word,true_label,pred_labsl
UNK,O,B-Skill
and,O,O
when,O,O
i,O,O
can,O,O
return,O,O
to,O,O
work,O,O
.,O,O
",",O,O
regulatory,B-Skill,O
requirements,I-Skill,O
and,O,O
analysis,B-Skill,O
are,O,O
met,O,O
balance,B-Skill,O
sheet,I-Skill,O
analysis,I-Skill,O
",",O,O
production,B-Skill,O
of,I-Skill,O
p,I-Skill,O
l,I-Skill,O
UNK,I-Skill,O
s,I-Skill,O
the,O,O
ideal,O,O
candidate,O,O
will,O,O
be,O,O
UNK,O,O
or,O,O
UNK,O,O
qualified,O,O
",",O,O
have,O,O
experience,O,O
of,O,O
an,O,O
audit,B-Skill,B-Skill
role,O,O
within,O,O
practice,O,O
and,O,O
be,O,O
looking,O,O
for,O,O
the,O,O
first,O,O
move,O,O
into,O,O
industry,O,O
.,O,O
",",O,O
you,O,O
will,O,O
be,O,O
a,O,O
qualified,O,O
account,O,O
and,O,O
have,O,O
previous,O,O
experience,O,O
of,O,O
UNK,B-Skill,O
.,O,O
UNK,O,O
good,O,O
b2b,B-Skill,O
sales,I-Skill,O
experience,O,O
excellent,O,O
working,B-Skill,O
understanding,I-Skill,O
of,I-Skill,O
consultative,I-Skill,O
sales,I-Skill,B-Skill
approach,I-Skill,I-Skill
3,O,O
years,O,O
lead,B-Skill,O
generation,I-Skill,O
or,O,O
inside,B-Skill,O
sales,I-Skill,O
experience,O,O
or,O,O
relevant,O,O
experience,O,O
selling,B-Skill,O
it,I-Skill,O
network,I-Skill,O
and,I-Skill,O
security,I-Skill,O
products,I-Skill,O
.,O,O
:,O,O
the,O,O
successful,O,O
applicant,O,O
can,O,O
expect,O,O
a,O,O
competitive,O,O
salary,O,O
of,O,O
around,O,O
a,O,O
fantastic,O,O
salary,O,O
",",O,O
benefits,O,O
package,O,O
and,O,O
working,O,O
environment,O,O
is,O,O
on,O,O
offer,O,O
for,O,O
the,O,O
successful,B-Skill,O
candidate,O,O
as,O,O
well,O,O
as,O,O
ongoing,O,O
training,B-Skill,O
and,O,O
development,B-Skill,O
.,O,O
a,O,O
flexible,B-Skill,O
approach,O,O
is,O,O
essential,O,O
for,O,O
this,O,O
role,O,O
as,O,O
the,O,O
hours,O,O
to,O,O
be,O,O
worked,O,O
will,O,O
be,O,O
on,O,O
a,O,O
full,O,O
shift,O,B-Skill
rotation,O,I-Skill
including,O,O
weekends,O,O
a,O,O
full,O,O
clean,O,O
driving,O,O
licence,O,O
",",O,O
hnc,O,O
or,O,O
above,O,O
in,O,O
a,O,O
relevant,O,O
engineering,B-Skill,O
discipline,O,O
and,O,O
a,O,O
time,O,O
served,O,O
electrical,B-Skill,B-Skill
engineering,I-Skill,I-Skill
background,O,O
are,O,O
therefore,O,O
essential,O,O
requirements,O,O
for,O,O
this,O,O
role,O,O
",",O,O
and,O,O
in,O,O
return,O,O
an,O,O
attractive,O,O
benefits,O,O
package,O,O
",",O,O
stability,O,O
and,O,O
genuine,O,O
career,O,O
progression,O,O
opportunities,O,O
are,O,O
available,O,O
.,O,O
a,O,O
highly,O,O
motivated,B-Skill,O
self,I-Skill,O
starter,I-Skill,O
open,I-Skill,O
to,I-Skill,O
change,I-Skill,O
and,I-Skill,O
new,I-Skill,O
ideas,I-Skill,O
confident,I-Skill,O
",",O,O
and,O,O
assertive,B-Skill,O
results,I-Skill,O
driven,I-Skill,O
ambitious,I-Skill,O
and,O,O
constantly,B-Skill,O
striving,I-Skill,O
for,I-Skill,O
excellence,I-Skill,O
and,I-Skill,O
success,I-Skill,O
team,O,O
a,O,O
leading,O,O
manufacturing,O,O
business,O,O
who,O,O
supply,O,O
luxury,O,O
products,O,O
to,O,O
the,O,O
retail,O,B-Skill
and,O,O
leisure,O,O
industries,O,O
are,O,O
looking,O,O
to,O,O
recruit,O,O
a,O,O
talented,O,O
supply,O,O
chain,O,O
manager,O,O
to,O,O
manage,B-Skill,O
operations,I-Skill,O
",",O,O
production,B-Skill,O
",",O,O
warehousing,B-Skill,O
",",O,O
delivery,B-Skill,O
",",O,O
reporting,B-Skill,O
and,O,O
to,O,O
develop,B-Skill,O
best,I-Skill,O
practice,I-Skill,O
supply,I-Skill,O
chain,I-Skill,O
procedures,I-Skill,O
within,O,O
the,O,O
organisation,O,O
.,O,O
a,O,O
national,O,O
sized,O,O
",",O,O
UNK,O,O
construction,O,O
company,O,O
based,O,O
in,O,O
the,O,O
heart,O,O
of,O,O
east,O,O
london,O,O
is,O,O
looking,O,O
for,O,O
a,O,O
proactive,B-Skill,O
",",O,O
personable,B-Skill,O
and,O,O
confident,B-Skill,O
team,O,O
secretary,O,O
to,O,O
be,O,O
responsible,B-Skill,O
for,O,O
all,O,O
aspects,O,O
of,O,O
the,O,O
administration,B-Skill,O
and,O,O
support,B-Skill,O
a,I-Skill,O
team,I-Skill,O
of,O,O
10,O,O
.,O,O
a,O,O
relevant,O,O
vocational,O,O
qualification,O,O
e,O,O
.,O,O
g,O,O
.,O,O
nvq,O,O
",",O,O
hnc,O,O
",",O,O
hnd,O,O
",",O,O
UNK,O,O
",",O,O
c,O,B-Skill
UNK,O,O
;,O,O
g,O,O
or,O,O
an,O,O
appropriate,O,O
apprenticeship,O,O
.,O,O
a,O,O
team,B-Skill,O
player,I-Skill,O
with,O,O
a,O,O
proactive,B-Skill,O
",",O,O
flexible,B-Skill,O
attitude,O,O
able,O,O
to,O,O
work,B-Skill,O
to,I-Skill,O
tight,I-Skill,O
deadlines,I-Skill,O
and,O,O
deliver,B-Skill,O
under,I-Skill,O
pressure,I-Skill,O
strong,O,O
negotiation,B-Skill,O
skills,O,O
ability,O,O
to,O,O
organise,B-Skill,O
staff,I-Skill,O
",",O,O
understand,O,O
and,O,O
work,B-Skill,O
towards,I-Skill,O
targets,I-Skill,O
",",O,O
as,O,O
well,O,O
as,O,O
work,B-Skill,O
safely,I-Skill,O
and,I-Skill,O
responsibly,I-Skill,O
at,O,O
all,O,O
times,O,O
qualifications,O,O
:,O,O
hold,O,O
current,O,O
UNK,O,O
water,O,O
UNK,O,B-Skill
card,O,O
.,O,O
ability,O,O
to,O,O
qualify,B-Skill,O
all,I-Skill,O
prospects,I-Skill,O
",",O,O
track,B-Skill,O
progress,I-Skill,O
through,I-Skill,O
the,I-Skill,O
sales,I-Skill,O
cycle,I-Skill,O
",",O,O
and,O,O
UNK,O,O
contribute,B-Skill,O
to,I-Skill,O
pipeline,I-Skill,O
growth,I-Skill,O
including,O,O
having,O,O
previously,O,O
called,B-Skill,O
on,I-Skill,O
contacts,I-Skill,O
at,O,O
potential,O,O
customers,O,O
in,O,O
the,O,O
it,O,O
networking,O,B-Skill
and,O,O
/,O,O
or,O,O
security,O,O
space,O,O
.,O,O
about,O,O
our,O,O
client,O,O
:,O,O
we,O,O
are,O,O
recruiting,O,O
for,O,O
a,O,O
very,O,O
well,O,O
respected,O,O
kitchen,O,O
within,O,O
the,O,O
edinburgh,O,O
market,O,O
and,O,O
as,O,O
such,O,O
are,O,O
looking,O,O
to,O,O
recruit,O,O
the,O,O
best,O,O
talent,O,O
available,O,O
.,O,O
about,O,O
our,O,O
client,O,O
our,O,O
client,O,O
is,O,O
a,O,O
large,O,O
biotechnology,O,B-Skill
company,O,O
based,O,O
in,O,O
london,O,O
.,O,O
accepting,B-Skill,O
assigned,I-Skill,O
projects,I-Skill,O
as,O,O
required,O,O
and,O,O
work,B-Skill,O
with,I-Skill,O
other,I-Skill,O
divisions,I-Skill,O
to,O,O
ensure,O,O
their,O,O
delivery,O,O
.,O,O
achievement,O,O
of,O,O
demanding,O,O
cost,B-Skill,B-Skill
reduction,I-Skill,I-Skill
targets,I-Skill,O
supplier,I-Skill,O
management,I-Skill,O
",",O,O
building,B-Skill,O
effective,I-Skill,O
internal,I-Skill,O
and,I-Skill,O
external,I-Skill,O
relationships,I-Skill,O
additionally,O,O
",",O,O
this,O,O
is,O,O
a,O,O
very,O,O
UNK,O,O
working,O,O
environment,O,O
UNK,O,O
UNK,O,O
code,O,O
",",O,O
UNK,B-Skill,O
back,I-Skill,O
and,O,O
friendly,B-Skill,O
UNK,O,O
and,O,O
a,O,O
genuine,O,O
prospect,O,O
of,O,O
UNK,B-Skill,O
to,O,O
c,B-Skill,B-Skill
in,O,O
the,O,O
future,O,O
.,O,O
UNK,B-Skill,B-Skill
to,I-Skill,O
the,I-Skill,O
maintenance,I-Skill,O
systems,I-Skill,O
including,O,O
following,B-Skill,O
the,I-Skill,O
pm,I-Skill,O
and,I-Skill,O
stores,I-Skill,O
system,I-Skill,O
.,O,O
all,O,O
UNK,O,O
candidates,O,O
will,O,O
be,O,O
UNK,O,B-Skill
in,O,O
their,O,O
own,O,O
setting,O,O
.,O,O
although,O,O
we,O,O
UNK,O,O
to,O,O
respond,O,O
to,O,O
all,O,O
applications,O,O
",",O,O
the,O,B-Skill
high,O,O
number,O,O
we,O,O
receive,O,O
means,O,O
this,O,O
UNK,O,O
UNK,O,O
t,O,O
always,O,O
possible,O,O
.,O,O
an,O,O
analytical,B-Skill,O
approach,O,O
to,O,O
problem,B-Skill,B-Skill
solving,I-Skill,I-Skill
excellent,O,O
team,B-Skill,O
working,I-Skill,O
skills,O,O
an,O,O
international,O,O
bank,O,O
are,O,O
currently,O,O
recruiting,O,O
for,O,O
a,O,O
financial,O,O
analyst,O,O
to,O,O
join,O,O
their,O,O
accounting,B-Skill,O
and,O,O
control,B-Skill,O
team,O,O
.,O,O
an,O,O
overall,O,O
focus,O,O
on,O,O
reducing,B-Skill,O
costs,I-Skill,O
and,O,O
driving,B-Skill,O
improvements,I-Skill,O
in,O,O
service,O,O
throughout,O,O
supply,B-Skill,O
chain,I-Skill,O
.,O,O
analysis,B-Skill,O
of,I-Skill,O
the,I-Skill,O
underlying,I-Skill,O
real,I-Skill,O
estate,I-Skill,O
through,I-Skill,O
to,I-Skill,O
a,I-Skill,O
net,I-Skill,O
investor,I-Skill,O
position,I-Skill,O
",",O,O
including,O,O
relevant,O,O
debt,B-Skill,O
",",I-Skill,O
tax,I-Skill,O
and,I-Skill,O
fund,I-Skill,O
flows,I-Skill,O
",",O,O
on,O,O
a,O,O
historic,B-Skill,O
and,I-Skill,O
forecast,I-Skill,O
basis,I-Skill,O
",",O,O
and,O,O
developing,B-Skill,O
and,I-Skill,O
maintaining,I-Skill,O
cash,I-Skill,B-Skill
flow,I-Skill,I-Skill
forecasts,I-Skill,O
for,O,O
this,O,O
.,O,O
applicants,O,O
should,O,O
possess,O,O
:,O,O
practical,O,O
experience,O,O
of,O,O
UNK,B-Skill,B-Skill
detection,I-Skill,O
on,O,O
active,O,O
projects,O,O
",",O,O
ideally,O,O
2,O,O
years,O,O
or,O,O
more,O,O
.,O,O
are,O,O
you,O,O
self,B-Skill,O
motivated,I-Skill,O
with,O,O
a,O,O
passion,O,O
for,O,O
new,B-Skill,O
business,I-Skill,B-Skill
UNK,O,I-Skill
as,O,O
a,O,O
case,O,B-Skill
management,O,I-Skill
role,O,O
this,O,O
will,O,O
involve,O,O
assessing,B-Skill,O
patient,I-Skill,O
cases,I-Skill,O
and,O,O
devising,B-Skill,O
and,I-Skill,O
advising,I-Skill,O
care,I-Skill,O
plans,I-Skill,O
for,O,O
each,O,O
one,O,O
through,O,O
ongoing,B-Skill,O
evaluation,I-Skill,O
.,O,O
as,O,O
a,O,O
sponsorship,O,O
sales,O,O
consultant,O,O
",",O,O
you,O,O
will,O,O
play,O,O
a,O,O
key,O,O
role,O,O
in,O,O
the,O,O
success,O,O
of,O,O
UNK,O,O
.,O,O
as,O,O
a,O,O
project,O,O
manager,O,O
you,O,O
will,O,O
be,O,O
required,O,O
to,O,O
accurately,B-Skill,O
reflect,I-Skill,O
the,I-Skill,O
projects,I-Skill,O
status,I-Skill,O
to,O,O
senior,O,O
management,O,O
UNK,B-Skill,O
any,I-Skill,O
anticipated,I-Skill,O
short,I-Skill,O
UNK,I-Skill,O
",",O,O
the,O,O
implications,O,O
and,O,O
in,O,O
some,O,O
instances,O,O
your,O,O
solution,O,O
.,O,O
as,O,O
a,O,O
result,O,O
of,O,O
the,O,O
volume,O,O
of,O,O
applications,O,O
we,O,O
may,O,O
be,O,O
unable,O,O
to,O,O
respond,O,O
with,O,O
individual,O,O
feedback,O,O
.,O,O
as,O,O
a,O,O
team,B-Skill,O
player,I-Skill,O
you,O,O
will,O,O
benefit,O,O
from,O,O
the,O,O
culture,O,O
of,O,O
this,O,O
organisation,O,O
.,O,O
as,O,O
the,O,O
linux,O,B-Skill
systems,O,O
administrator,O,O
/,O,O
engineer,O,O
you,O,O
will,O,O
be,O,O
required,O,O
to,O,O
support,B-Skill,O
the,I-Skill,O
software,I-Skill,O
developers,I-Skill,O
in,O,O
how,O,O
they,O,O
access,O,O
",",O,O
use,O,O
and,O,O
want,O,O
to,O,O
improve,O,O
the,O,O
software,B-Skill,B-Skill
development,I-Skill,I-Skill
and,O,O
support,B-Skill,O
within,I-Skill,O
the,I-Skill,O
team,I-Skill,O
.,O,O
as,O,O
the,O,O
site,O,O
agent,O,O
is,O,O
needed,O,O
to,O,O
deliver,O,O
a,O,O
bridge,B-Skill,O
UNK,I-Skill,O
project,O,O
in,O,O
the,O,O
south,O,O
yorkshire,O,O
",",O,O
they,O,O
must,O,O
have,O,O
civil,B-Skill,B-Skill
engineering,I-Skill,I-Skill
experience,O,O
within,O,O
the,O,O
rail,O,O
industry,O,O
for,O,O
a,O,O
main,O,O
/,O,O
principle,O,O
contractor,O,O
.,O,O
assistant,O,O
head,O,O
teacher,O,O
to,O,O
lead,B-Skill,O
UNK,I-Skill,O
for,O,O
UNK,O,O
201,O,O
assistant,O,O
head,O,O
teacher,O,O
to,O,O
lead,B-Skill,O
UNK,I-Skill,O
inner,O,O
london,O,O
borough,O,O
of,O,O
UNK,O,O
assisting,O,O
in,O,O
developing,B-Skill,O
business,I-Skill,B-Skill
plans,I-Skill,I-Skill
",",O,O
hold,B-Skill,O
/,I-Skill,O
sell,I-Skill,O
decisions,I-Skill,O
and,O,O
portfolio,B-Skill,O
strategies,I-Skill,O
.,O,O
UNK,O,O
recruitment,O,O
is,O,O
acting,O,O
as,O,O
an,O,O
employment,B-Skill,O
agency,I-Skill,O
in,O,O
relation,O,O
to,O,O
this,O,O
vacancy,O,O
.,O,O
at,O,O
least,O,O
2,O,O
years,O,O
experience,O,O
working,O,O
with,O,O
UNK,B-Skill,O
release,I-Skill,O
10,I-Skill,O
and,O,O
the,O,O
UNK,B-Skill,O
business,I-Skill,B-Skill
objects,I-Skill,I-Skill
universe,I-Skill,O
.,O,O
at,O,O
this,O,O
point,O,O
",",O,O
i,O,O
will,O,O
be,O,O
UNK,O,O
a,O,O
full,O,O
time,O,O
",",O,O
live,O,O
out,O,O
",",O,O
bilingual,B-Skill,O
UNK,O,B-Skill
and,O,O
UNK,O,O
to,O,O
be,O,O
able,O,O
to,O,O
use,O,O
the,O,O
same,O,O
person,O,O
for,O,O
continuity,O,O
purposes,O,O
.,O,O
UNK,O,O
recruitment,O,O
have,O,O
launched,O,O
their,O,O
automotive,B-Skill,B-Skill
recruitment,I-Skill,O
division,O,O
and,O,O
are,O,O
looking,O,O
for,O,O
service,O,O
advisors,O,O
from,O,O
all,O,O
over,O,O
the,O,O
uk,O,O
as,O,O
we,O,O
have,O,O
started,O,O
to,O,O
bring,O,O
on,O,O
vacancies,O,O
with,O,O
UNK,O,O
automotive,O,B-Skill
UNK,O,O
through,O,O
out,O,O
the,O,O
uk,O,O
.,O,O
awareness,B-Skill,O
of,I-Skill,O
data,I-Skill,B-Skill
management,I-Skill,I-Skill
issues,I-Skill,O
and,O,O
data,B-Skill,B-Skill
maintenance,I-Skill,I-Skill
requirements,I-Skill,O
.,O,O
band,O,O
UNK,O,O
UNK,O,O
.,O,O
0,O,O
UNK,O,O
i,O,O
.,O,O
e,O,O
.,O,O
full,O,O
time,O,O
this,O,O
post,O,O
is,O,O
split,O,O
between,O,O
two,O,O
UNK,O,O
on,O,O
the,O,O
west,O,O
side,O,O
of,O,O
the,O,O
UNK,O,O
of,O,O
march,O,O
UNK,O,O
car,O,O
UNK,O,O
preferable,O,O
but,O,O
not,O,O
essential,O,O
band,O,O
UNK,O,O
and,O,O
community,O,O
UNK,O,O
.,O,O
0,O,O
UNK,O,O
i,O,O
.,O,O
e,O,O
full,O,O
time,O,O
.,O,O
based,O,O
from,O,O
home,O,O
",",O,O
the,O,O
successful,O,O
candidate,O,O
will,O,O
demonstrate,O,O
a,O,O
dynamic,B-Skill,O
and,O,O
articulate,B-Skill,O
communication,O,O
style,O,O
and,O,O
positive,B-Skill,O
",",O,O
proactive,B-Skill,O
approach,O,O
to,O,O
both,O,O
reactive,B-Skill,O
and,I-Skill,O
planned,I-Skill,O
preventative,I-Skill,O
maintenance,I-Skill,O
activities,I-Skill,O
on,I-Skill,O
a,I-Skill,O
range,I-Skill,O
of,I-Skill,O
electrical,I-Skill,O
",",I-Skill,O
mechanical,I-Skill,O
",",I-Skill,O
hydraulic,I-Skill,O
and,I-Skill,O
pneumatic,I-Skill,O
systems,I-Skill,O
",",O,O
and,O,O
will,O,O
thrive,O,O
within,O,O
a,O,O
customer,B-Skill,O
facing,I-Skill,O
environment,O,O
in,O,O
which,O,O
the,O,O
highest,O,O
levels,O,O
of,O,O
quality,O,O
customer,B-Skill,O
service,I-Skill,O
and,O,O
satisfaction,O,O
are,O,O
of,O,O
paramount,O,O
importance,O,O
.,O,O
be,O,O
innovative,B-Skill,O
and,O,O
have,O,O
good,O,O
UNK,B-Skill,B-Skill
capabilities,O,O
",",O,O
as,O,O
well,O,O
as,O,O
good,O,O
consulting,B-Skill,B-Skill
skills,O,O
.,O,O
be,O,O
willing,B-Skill,O
to,I-Skill,O
work,I-Skill,O
away,I-Skill,O
from,I-Skill,O
normal,I-Skill,O
office,I-Skill,O
location,I-Skill,O
at,I-Skill,O
short,I-Skill,O
notice,I-Skill,O
.,O,O
build,B-Skill,O
strong,I-Skill,O
relationships,I-Skill,O
with,O,O
UNK,O,O
and,O,O
other,O,O
providers,O,O
make,O,O
a,O,O
significant,O,O
contribution,O,O
to,O,O
the,O,O
leadership,B-Skill,O
and,O,O
management,B-Skill,O
of,O,O
the,O,O
school,O,O
by,O,B-Skill
listening,B-Skill,I-Skill
to,I-Skill,O
their,I-Skill,O
specific,I-Skill,O
needs,I-Skill,O
",",O,O
you,O,O
ll,O,O
ensure,O,O
that,O,O
you,O,O
find,B-Skill,O
a,I-Skill,O
product,I-Skill,O
that,O,O
s,O,O
right,O,O
for,O,O
them,O,O
.,O,O
by,O,O
specialising,O,O
solely,O,O
in,O,O
placing,O,O
candidates,O,O
in,O,O
the,O,O
microsoft,B-Skill,B-Skill
dynamics,I-Skill,B-Skill
market,O,O
i,O,O
have,O,O
built,O,O
relationships,O,O
with,O,O
most,O,O
of,O,O
the,O,O
key,O,O
UNK,O,O
in,O,O
the,O,O
uk,O,O
and,O,O
have,O,O
an,O,O
UNK,O,O
understanding,O,O
of,O,O
where,O,O
the,O,O
best,O,O
opportunities,O,O
UNK,O,O
crm,O,O
jobs,O,O
are,O,O
.,O,O
UNK,O,O
are,O,O
recruiting,O,O
for,O,O
a,O,O
prestigious,O,O
market,O,O
leading,O,O
business,O,O
in,O,O
UNK,O,O
",",O,O
UNK,O,O
.,O,O
candidate,O,O
profile,O,O
candidates,O,O
must,O,O
be,O,O
from,O,O
a,O,O
civil,B-Skill,B-Skill
engineering,I-Skill,I-Skill
background,O,O
",",O,O
with,O,O
a,O,O
solid,O,O
track,O,O
record,O,O
in,O,O
delivering,B-Skill,O
rail,I-Skill,O
projects,I-Skill,O
.,O,O
UNK,O,B-Skill
vouchers,O,O
to,O,O
apply,O,O
or,O,O
request,O,O
further,O,O
information,O,O
",",O,O
contact,O,O
UNK,O,O
at,O,O
apply,O,O
.,O,O
a,O,O
UNK,O,O
UNK,O,O
UNK,O,O
l,O,O
UNK,O,O
UNK,O,O
.,O,O
UNK,O,O
.,O,O
co,O,O
or,O,O
call,O,O
on,O,O
constant,O,O
review,B-Skill,O
of,I-Skill,O
material,I-Skill,O
labour,I-Skill,O
costs,I-Skill,O
to,O,O
ensure,B-Skill,O
the,I-Skill,O
accuracy,I-Skill,O
of,I-Skill,O
rates,I-Skill,O
.,O,O
corecom,O,O
consulting,O,B-Skill
are,O,O
on,O,O
the,O,O
lookout,O,O
for,O,O
a,O,O
talented,B-Skill,O
test,O,O
consultant,O,O
/,O,O
automation,O,B-Skill
test,O,O
analyst,O,O
with,O,O
experience,O,O
of,O,O
working,B-Skill,O
with,I-Skill,O
selenium,I-Skill,O
for,O,O
our,O,O
client,O,O
",",O,O
a,O,O
market,O,O
leading,O,O
web,O,O
based,O,O
organisation,O,O
based,O,O
in,O,O
newcastle,O,O
.,O,O
dealing,B-Skill,O
with,I-Skill,O
sme,I-Skill,O
commercial,I-Skill,O
insurance,I-Skill,O
policies,I-Skill,O
in,O,O
a,O,O
variety,O,O
industries,O,O
and,O,O
of,O,O
classes,O,O
including,O,O
shops,O,O
",",O,O
vehicles,O,O
and,O,O
offices,O,O
;,O,O
the,O,O
account,O,O
UNK,O,O
will,O,O
manage,B-Skill,O
renewals,I-Skill,O
",",O,O
mid,B-Skill,O
term,I-Skill,O
UNK,I-Skill,O
and,O,O
any,O,O
other,O,O
general,B-Skill,O
customer,I-Skill,O
queries,I-Skill,O
.,O,O
degree,O,O
/,O,O
hnd,O,O
/,O,O
hnc,O,O
in,O,O
civil,O,B-Skill
engineering,O,I-Skill
or,O,O
equivalent,O,O
UNK,O,O
UNK,O,O
please,O,O
note,O,O
you,O,O
must,O,O
be,O,O
eligible,O,O
to,O,O
live,O,O
and,O,O
work,O,O
in,O,O
the,O,O
uk,O,O
to,O,O
apply,O,O
for,O,O
this,O,O
position,O,O
.,O,O
development,O,O
and,O,O
progression,O,O
into,O,O
senior,O,O
management,O,O
with,O,O
this,O,O
chain,O,O
is,O,O
a,O,O
very,O,O
UNK,O,O
prospect,O,O
with,O,O
the,O,O
company,O,B-Skill
planning,O,I-Skill
to,O,O
have,O,O
a,O,O
gym,O,O
in,O,O
every,O,O
UNK,O,O
in,O,O
the,O,O
country,O,O
and,O,O
managers,O,O
are,O,O
already,O,O
moving,O,O
UNK,O,O
up,O,O
the,O,O
UNK,O,O
.,O,O
driving,B-Skill,O
improvements,I-Skill,O
in,O,O
forecasting,B-Skill,O
and,O,O
accuracy,B-Skill,O
of,I-Skill,O
operational,I-Skill,O
reporting,I-Skill,O
.,O,O
due,O,O
to,O,O
an,O,O
increase,O,O
in,O,O
work,O,O
load,O,O
the,O,O
clinic,O,O
are,O,O
looking,O,O
to,O,O
recruit,O,O
due,O,O
to,O,O
an,O,O
increased,O,O
demand,O,O
for,O,O
their,O,O
UNK,O,O
product,O,O
",",O,O
the,O,O
world,O,O
leader,O,O
in,O,O
the,O,O
provision,O,O
of,O,O
software,B-Skill,O
solutions,I-Skill,O
to,O,O
the,O,O
music,O,O
and,O,O
entertainment,O,O
industry,O,O
needs,O,O
an,O,O
experienced,O,O
UNK,O,B-Skill
developer,O,O
.,O,O
due,O,O
to,O,O
continual,O,O
developments,O,O
",",O,O
a,O,O
fantastic,B-Skill,O
opportunity,O,O
has,O,O
recently,O,O
arisen,O,O
with,O,O
one,O,O
of,O,O
our,O,O
most,O,O
prestigious,B-Skill,O
clients,O,O
.,O,O
due,O,O
to,O,O
ongoing,O,O
expansion,O,O
",",O,O
they,O,O
are,O,O
currently,O,O
looking,O,O
for,O,O
an,O,O
experienced,B-Skill,O
general,O,O
nurse,O,O
to,O,O
play,O,O
a,O,O
key,O,O
role,O,O
within,O,O
their,O,O
case,O,B-Skill
management,O,I-Skill
UNK,O,O
.,O,O
due,O,O
to,O,O
the,O,O
UNK,O,O
application,O,O
response,O,O
we,O,O
receive,O,O
through,O,O
various,O,O
sources,O,O
",",O,O
should,O,O
you,O,O
not,O,O
hear,O,O
from,O,O
us,O,O
within,O,O
one,O,O
week,O,O
each,O,O
client,O,O
UNK,O,O
s,O,O
needs,O,O
are,O,O
UNK,O,B-Skill
by,O,O
an,O,O
integrated,O,O
combination,O,O
of,O,O
hardware,B-Skill,O
",",O,O
software,B-Skill,O
and,O,O
services,B-Skill,O
.,O,O
end,O,O
user,O,O
client,O,O
actively,O,O
requires,O,O
a,O,O
dynamics,O,B-Skill
crm,O,O
developer,O,O
to,O,O
assist,B-Skill,O
them,O,O
with,O,O
the,O,O
continuation,O,O
of,O,O
their,O,O
global,B-Skill,O
dynamics,I-Skill,B-Skill
crm,I-Skill,O
project,O,O
.,O,O
ensuring,B-Skill,O
accuracy,I-Skill,O
in,O,O
order,O,O
to,O,O
realise,B-Skill,O
the,I-Skill,O
agreed,I-Skill,O
profit,I-Skill,O
margins,I-Skill,O
.,O,O
ensuring,B-Skill,O
quality,I-Skill,B-Skill
management,I-Skill,I-Skill
system,I-Skill,B-Skill
documentation,I-Skill,I-Skill
is,I-Skill,O
in,I-Skill,O
accordance,I-Skill,O
with,I-Skill,O
good,I-Skill,O
clinical,I-Skill,O
practice,I-Skill,O
processes,I-Skill,O
.,O,O
essential,O,O
knowledge,O,O
and,O,O
experience,O,O
:,O,O
knowledge,B-Skill,O
of,I-Skill,O
human,I-Skill,O
resources,I-Skill,B-Skill
management,I-Skill,I-Skill
system,I-Skill,O
from,O,O
both,O,O
a,O,O
technical,O,O
and,O,O
functionality,O,O
perspective,O,O
.,O,O
every,O,O
client,B-Skill,O
contact,I-Skill,O
UNK,O,O
",",O,O
and,O,O
you,O,O
will,O,O
be,O,O
using,O,O
world,O,O
class,O,O
sales,B-Skill,O
tools,I-Skill,O
and,I-Skill,O
techniques,I-Skill,O
in,O,O
order,O,O
to,O,O
diagnose,B-Skill,O
client,I-Skill,O
